-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
awscli==1.34.18; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
boto3==1.35.18; python_version >= '3.8'
botocore==1.35.18; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
distro==1.9.0; python_version >= '3.6'
docutils==0.16; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
jiter==0.5.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
openai==1.45.0; python_full_version >= '3.7.1'
packaging==24.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pydantic==2.9.1; python_version >= '3.8'
pydantic-core==2.23.3; python_version >= '3.8'
pytest==8.3.3; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.7.2; python_version >= '3.5' and python_version < '4'
s3transfer==0.10.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.10'
wikia==1.4.4
